,opening_hours,city,creation_date,id,street,email,phone_number,name
215,13:00-23:00,New York,7/16/17 6:51,174,E 91st St,"complimentary_banquet,_mount_nelson_hotel_cape_town,[email]",0495-873566,"Complimentary Banquet, Mount Nelson Hotel Cape Town, S.A."
216,13:00-23:00,New York,5/23/17 9:39,90,Warren St,[email],0495-720584,Ristorante Cova
217,13:00-23:00,New York,4/29/17 20:52,43,W 46th St,[email],0497-003833,Paquebot Ile De France
218,13:00-23:00,New York,8/16/17 0:58,206,W 14th St,[email],0494-083351,London Welsh Lodge
219,13:00-23:00,New York,7/11/18 12:54,362,Queensboro Bridge,[email],0496-413740,Missouri Society
220,13:00-23:00,New York,9/1/17 17:04,228,W 132nd St,[email],0499-663789,Harvard University
221,13:00-23:00,New York,10/13/18 0:54,385,Cooper Square,[email],0495-931276,Amys
222,13:00-23:00,New York,6/5/17 15:21,113,Thelonius Monk Cir,[email],0499-758005,Aviation Terrace
223,13:00-23:00,New York,10/1/18 4:35,383,E 102nd St,"annual_dinner_of_the_new_york_university_alumni_association,[email]",0496-819370,"Annual Dinner Of The New York University Alumni Association, Waldorf Astoria"
224,13:00-23:00,New York,11/25/18 17:13,395,Canal St,thomas_cook_&[email],0495-433632,Thomas Cook & Son Special
225,13:00-23:00,New York,4/6/17 4:37,4,York Ave,[email],0497-902845,Grand Hotel Royal
226,13:00-23:00,New York,12/19/18 22:39,401,Pomander Walk,le_provenÃ£Â§[email],0494-967480,Le ProvenÃƒÂ§al
227,13:00-23:00,New York,3/5/18 10:58,329,Washington Square S,[email],0497-524026,S.S. American Merchant
228,13:00-23:00,New York,5/25/17 18:15,93,Little West 12th St,[restaurant_and/or_location_not_given]@mail.com,0496-889479,[Restaurant And/Or Location Not Given]
229,13:00-23:00,New York,9/29/17 6:56,260,Mangin St,[email],0494-112750,Friends Of Mr. Arthur J. Okeeffe
230,08:00-12:00,San Francisco,9/22/17 22:30,253,Belvedere St,[email],0499-345063,The Brown Palace Hotel
231,08:00-12:00,San Francisco,8/17/18 16:39,372,Clearview Ct,[email],0498-363167,The Thirteen Club
232,08:00-12:00,San Francisco,6/20/17 18:14,142,Beaver St,[email],0495-221082,Princess Hotel
233,08:00-12:00,San Francisco,7/16/17 13:28,175,Heritage,[email],0498-227782,Harry Voilers Trocadero Restaurant
234,08:00-12:00,San Francisco,6/10/17 12:17,119,Edgardo Pl,[email],0495-974544,Pullman Dining Car Serfvice The President
235,08:00-12:00,New York,5/24/18 17:52,351,Coenties Alley,[email],0499-382549,King Frederik Viii
236,08:00-12:00,San Francisco,2/2/18 9:37,318,Ecker St,[email],0494-551799,Stauchs Resturant
237,08:00-12:00,New York,6/21/17 19:19,143,W 157th St,[email],0499-188589,Stockeld Park
238,08:00-12:00,San Francisco,5/2/17 15:06,51,Morris St,northern_steamship_company/[email],0498-169919,Northern Steamship Company/Great Orthern Ry. Line
239,08:00-12:00,New York,4/30/17 1:25,44,Minetta Ln,[email],0499-771130,Blue Horizon
240,08:00-12:00,San Francisco,5/17/17 2:30,79,Santa Cruz Ave,gardner_&[email],0497-126104,Gardner & Smith
241,08:00-12:00,New York,3/3/18 11:37,327,Oliver St,[email],0497-916301,Victorian
242,08:00-12:00,San Francisco,12/21/18 12:16,402,Faxon Ave,[email],0495-914776,Board Of Managers Of The Private Charitable Institutions
243,08:00-12:00,San Francisco,7/26/17 16:12,185,Hubbell St,[email],0498-318834,Bevan House
244,08:00-12:00,San Francisco,9/18/17 7:05,248,Castle Manor Ave,[email],0498-368447,Casa Del Rey
245,08:00-12:00,San Francisco,7/26/18 8:40,366,Belle Ave,[email],0499-910156,Hotel Westminster
246,08:00-12:00,New York,4/26/17 1:26,35,W 106th St,[email],0499-485401,The Colony
247,08:00-12:00,San Francisco,10/8/17 9:06,266,Cornwall St,[email],0497-902578,College Of Pharmacy Of The City Of Ny
248,08:00-12:00,New York,5/12/17 2:35,67,Rose St,[email],0496-352756,Manhanset House
249,08:00-12:00,New York,8/23/17 3:29,215,W 34th St,"usms_philadelphia,[email]",0496-732595,"U.S.M.S. Philadelphia, Third Class Menu."
250,08:00-12:00,San Francisco,7/27/18 17:38,367,Cargo Way,restaurant_name_and/or_location_not_given]@yahoo.com,0496-324507,Restaurant name and/or location not given]
251,08:00-12:00,San Francisco,7/5/18 17:25,360,7th Ave,[email],0495-175387,The Lawrence
252,08:00-12:00,San Francisco,1/7/19 8:06,408,Hill Point Ave,[email],0497-866667,Zodiac Room At Neiman Marcus
253,08:00-12:00,San Francisco,6/12/17 12:25,125,Bernice St,[email],0494-075817,Alberg Inn
254,08:00-12:00,San Francisco,6/12/17 13:17,126,Curtis St,[email],0494-232218,Jack Trayers
255,08:00-12:00,San Francisco,4/13/18 0:55,345,Ingerson Ave,[email],0495-822731,All Souls Church
256,08:00-12:00,San Francisco,11/5/18 4:59,390,Denslowe Dr,[email],0494-352572,Papyrus Club
257,08:00-12:00,New York,7/1/17 12:47,156,Fort Washington Ave,[email],0496-818382,Volks Restaurant
258,08:00-12:00,San Francisco,8/8/17 7:08,195,H St,president_of_jamestown_exposition_company_(h_st_george_tucker)[email],0499-859220,President Of Jamestown Exposition Company (H. St. George Tucker)  And Mrs. Tucker
259,08:00-12:00,New York,4/26/17 19:47,37,W 79th St,[email],0496-925897,St. Johns Lodge No. 1
260,08:00-12:00,New York,10/20/18 20:54,386,W 27th St,[email],0494-247589,Deutschen Haus
261,08:00-12:00,New York,3/15/19 1:49,420,W 4th St,[email],0498-997767,Aidas East
262,08:00-12:00,San Francisco,6/20/18 15:39,358,Clipper St,[email],0499-743514,Manhattan Casino
263,08:00-12:00,San Francisco,11/30/17 5:43,290,Rockridge Dr,[email],0497-353483,The Patriarchs
264,08:00-12:00,San Francisco,9/25/18 23:03,380,Buckingham Way,[email],0497-436195,Mayor And Citizens Of Chicago
265,08:00-12:00,San Francisco,1/6/19 12:11,406,Hooper St,[email],0496-602046,Norddeutsch Lloyd Bremen
266,08:00-12:00,San Francisco,6/8/17 6:24,115,J St,[email],0497-508830,Quill And Dagger
267,08:00-12:00,San Francisco,11/1/17 5:36,276,Crespi Dr,[email],0497-644507,Mr. J.P.Smith
268,08:00-12:00,New York,8/19/17 11:12,213,Wall St,oregon_railroad_&[email],0498-625563,Oregon Railroad & Navigation Co.
269,08:00-12:00,San Francisco,6/14/17 2:13,127,16th Ave,[email],0495-706008,Riggs House
270,08:00-12:00,San Francisco,9/11/17 21:56,241,Avery St,[email],0495-929663,The Commodore Hotel
271,08:00-12:00,New York,5/3/17 16:40,52,E 8th St,[email],0497-915938,The Berkeley
272,08:00-12:00,San Francisco,5/10/17 5:24,63,Stow Lake Dr,the_hannaberry_&[email],0499-250058,The Hannaberry & Moran Dining Room
273,08:00-12:00,San Francisco,11/29/17 16:25,289,Alana Way,[email],0498-943233,Nippon Yusen Kaisha  S.S.Nasuga
274,08:00-12:00,San Francisco,4/14/17 10:41,18,Higuera Ave,[email],0495-673340,The Pennsylvania Bar Association On Behalf Of The Bar Of The Commonwealth
275,08:00-12:00,New York,3/8/18 8:04,333,W 157th St,[email],0495-281724,Italian American Citizens Of The Sixth Assembly District
276,08:00-12:00,San Francisco,3/3/19 20:00,419,Marengo St,[email],0499-557897,German Gov.
277,08:00-12:00,San Francisco,5/27/17 3:06,95,Iron Alley,[email],0495-693633,Huguenin
278,08:00-12:00,San Francisco,7/13/17 20:29,170,Lunado Ct,[email],0494-323846,Grill Car
279,08:00-12:00,San Francisco,4/23/17 9:48,31,Cesar Chavez,[email],0494-615406,Cathay House
280,08:00-12:00,San Francisco,1/19/19 14:15,409,Peralta Ave,[email],0497-145201,Albany Society Of Nyc
281,08:00-12:00,San Francisco,4/9/17 23:25,10,Pixley St,[email],0499-049339,San Remo Hotel
282,08:00-12:00,San Francisco,12/22/17 11:44,305,Emery Ln,[email],0498-294684,Union Pacific
283,08:00-12:00,San Francisco,6/14/17 22:13,131,Margaret Ave,[email],0498-628910,Carlton Terrace
284,08:00-12:00,San Francisco,10/14/17 20:37,267,E Rd - City College Of San Francisco,[email],0496-724561,St. Georges Society Of New York
285,08:00-12:00,New York,8/15/17 14:11,205,E 56th St,[email],0496-903236,Le Pistou
286,08:00-12:00,San Francisco,5/12/17 12:59,68,Minna St,[email],0496-049406,Cigar Manufacturers
287,08:00-12:00,San Francisco,11/11/18 7:54,391,Sternberg Rd - Golden Gate National Recreation Area,[email],0499-190429,Association Of Life Insurance Medical Directors
288,08:00-12:00,San Francisco,5/25/17 10:45,92,Addison St,[email],0495-881993,Patent Law Associaton Of Washington
289,08:00-12:00,New York,4/8/17 10:03,8,Rector Pl,[email],0494-847491,Cafe Zur Frauenkirche
290,08:00-12:00,San Francisco,4/26/18 17:31,346,Jefferson St,[email],0496-621540,Mandels Tea Rooms
291,08:00-12:00,San Francisco,6/1/17 11:18,108,Ophir Alley,mouquin_restaurant_&[email],0494-803235,Mouquin Restaurant & Wine Co.
292,08:00-12:00,San Francisco,5/8/17 15:25,59,Cameo Way,[email],0497-835799,Harrys Bar
293,08:00-12:00,San Francisco,5/8/17 21:27,60,Mcrae Ln - Golden Gate National Recreation Area,[email],0494-211372,Cercle Francais De Lharmonie
294,08:00-12:00,San Francisco,6/14/17 20:02,130,Mayfair Dr,[email],0494-759015,Connecticut Society Of Civil Engineers
295,08:00-12:00,New York,3/29/18 19:33,339,F D R Drive Service Rd E,[email],0499-815162,Restaurant Le Bourgogne
296,08:00-12:00,New York,6/23/17 20:19,146,Randalls Is Rd,[email],0495-409004,Kalils Restaurant
297,08:00-12:00,San Francisco,9/27/17 18:27,257,Montague Pl,"testimonial_dinner,[email]",0496-818288,"Testimonial Dinner, Little Hungary"
298,08:00-12:00,San Francisco,5/20/17 16:17,88,Nottingham Pl,[email],0499-486861,Quill And Dagger Club
299,08:00-12:00,San Francisco,5/2/17 13:08,50,Cleo Rand Ln,[email],0496-197092,Sullivans
300,08:00-12:00,New York,8/30/17 11:51,222,W 155th St,[email],0499-138846,Larrys Country Inn
301,08:00-12:00,San Francisco,3/29/19 10:57,424,Atalaya Terrace,[email],0496-041119,City Editors Association Of Philadelphia
302,08:00-12:00,San Francisco,3/25/19 7:25,422,Peninsula Ave,[email],0496-267789,Mr. Lowden
303,08:00-12:00,New York,6/30/17 5:43,152,Wall St,[email],0497-606598,Savoy Grill
304,08:00-12:00,San Francisco,8/25/18 9:04,375,Mountain Spring Ave,[email],0498-024279,Terrace Garden
305,08:00-12:00,San Francisco,12/15/17 20:08,302,Bertha Ln,[email],0494-785698,Deal Golf and Country Club
306,08:00-12:00,New York,7/15/17 6:19,173,W 42nd St,[email],0497-612011,Park Lane
307,08:00-12:00,San Francisco,5/1/17 6:49,47,Lathrop Ave,[email],0498-209718,Green Mountain Restaurant Diner
308,08:00-12:00,San Francisco,5/11/17 12:17,66,Lomita Ave,[email],0495-007887,French Circle
309,08:00-12:00,San Francisco,7/6/17 20:49,161,Upton St,[email],0497-936628,Hotel Empire
310,08:00-12:00,San Francisco,9/17/17 10:06,247,Elizabeth St,[email],0499-023944,Terminal Station Lunch Room
311,08:00-12:00,San Francisco,6/2/17 14:04,109,39th Ave,[email],0495-003335,Stammhaus
312,08:00-12:00,San Francisco,1/1/18 18:29,310,Bemis St,[email],0498-186979,Jewelers League Of New York
313,08:00-12:00,New York,1/5/19 6:36,405,Vesey St,[email],0498-702295,Shezan
314,08:00-12:00,San Francisco,6/12/17 0:52,123,Milton I Ross Ln,[email],0494-658590,Crawfords
315,08:00-12:00,New York,5/28/17 5:25,99,Sheriff St,national_republican_club_house_[?]@inbox.com,0494-369190,National Republican Club House [?]
316,08:00-12:00,San Francisco,12/4/17 0:13,292,Toyon Ln,chamber_of_commerce_(new_york_city?)@outlook.com,0499-298797,Chamber Of Commerce (New York City?)
317,12:00-20:00,San Francisco,3/18/18 11:59,336,Church St,[email],0496-586379,S.S. Nieuw Amsterdam
318,08:00-21:00,New York,10/2/17 1:11,264,Bond St,[email],0499-964876,Ritz-Carlton Hotel
319,08:00-21:00,New York,2/1/18 8:00,316,W 181st St,[email],0496-568502,Memorial Apts.
320,08:00-21:00,New York,8/17/17 0:41,207,Harlem River Dr,[email],0498-440239,Agora
321,08:00-21:00,New York,8/19/17 9:47,212,E 50th St,(fifth_avenue_hotel?}@yahoo.com,0495-366407,(Fifth Avenue Hotel?}
322,12:00-20:00,San Francisco,7/12/17 16:18,169,Middle Point Rd,[email],0499-644955,New England Delegation Of H.M.M.B.A.
323,08:00-21:00,New York,11/29/17 4:27,288,Sullivan St,[email],0494-429919,The Greenbrier
324,12:00-20:00,New York,7/18/18 21:01,363,Leroy St,[email],0496-985254,Grunewald Hotel
325,08:00-21:00,San Francisco,7/11/17 6:41,168,Bartlett St,[email],0496-516225,New York Library Club
326,08:00-21:00,New York,10/1/17 10:01,262,E 123rd St,[email],0499-622718,The Red Onion
327,12:00-20:00,San Francisco,9/14/17 3:06,243,Sawyer St,[email],0499-318356,North Shore Country Club   Main Lounge
328,12:00-20:00,San Francisco,10/5/18 21:26,384,Rivera St,[email],0495-548003,La Residence
329,08:00-21:00,New York,5/25/17 9:39,91,Paladino Ave,[email],0496-071272,Society Of Colonial Wars In The State Of New Jersey
330,08:00-21:00,New York,2/4/19 13:47,411,W 22nd St,[email],0497-477821,Sons Of Delaware
331,08:00-21:00,New York,4/25/17 3:03,34,E 17th St,[email],0498-370890,The Lyric Theatre
332,12:00-20:00,New York,7/5/17 19:32,160,E 58th St,[email],0495-544104,Us Military Academy
333,12:00-20:00,San Francisco,5/20/17 0:18,85,De Boom St,[email],0495-750239,Don Roths Blackhawk Restaurant
334,08:00-21:00,New York,8/9/17 13:04,196,W 97th St,[email],0495-654190,Dinner Held By Pennsylvania Railroad
335,08:00-21:00,New York,4/16/17 19:34,23,W 105th St,[email],0497-155341,Waldorf Hotel
336,12:00-20:00,San Francisco,1/7/19 6:32,407,Mission St,[email],0497-844548,South Shore Country Club
337,12:00-20:00,San Francisco,7/18/17 23:55,179,Arballo Dr,[email],0497-397787,Cincinnati Lodge Of Elks No. 5
338,08:00-21:00,New York,8/6/17 12:10,190,E 52nd St,[email],0496-342584,Old Prague Restaurant
339,08:00-21:00,San Francisco,5/7/17 8:47,54,Tapia Dr,[email],0497-233506,Medical Society Of The State Of New York
340,08:00-21:00,San Francisco,12/15/17 12:08,301,Battery Blaney Rd - Golden Gate National Recreation Area,[email],0498-001127,Celtic Club
341,12:00-20:00,San Francisco,5/13/17 22:45,71,Alma St,[email],0494-673468,Lafayette Hotel
342,08:00-21:00,New York,5/10/17 0:08,62,W 94th St,[email],0499-726854,Hotel Cecil
343,12:00-20:00,San Francisco,4/5/17 4:59,3,Lassen Alley,"[the_waldorf_astoria_hotel_(new_york,_ny)]@yahoo.com",0495-004404,"[The Waldorf Astoria Hotel (New York, N.Y.)]"
344,08:00-21:00,San Francisco,8/5/18 19:51,369,Chenery St,[email],0499-058417,Club Venus
345,12:00-20:00,San Francisco,8/9/17 19:03,197,21st St,[email],0499-499869,Hong Kong Restaurant
346,12:00-20:00,San Francisco,4/6/17 21:39,5,Christmas Tree Point Rd,[email],0496-025089,The Spalding
347,12:00-20:00,San Francisco,6/18/18 8:52,357,Joost Ave,[email],0496-870962,Police Department Of The City Of New York
348,12:00-20:00,San Francisco,9/2/17 10:21,230,Amatury Loop - Golden Gate National Recreation Area,[email],0497-335529,Incorporated Institute Of Accountants
349,08:00-21:00,New York,6/6/17 5:35,114,E 118th St,[email],0494-061867,Mexican American S.S. Co.
350,08:00-21:00,San Francisco,8/31/17 6:42,224,Farragut Ave,[email],0495-104482,R.M.S. Parthia
351,08:00-21:00,San Francisco,6/19/17 23:50,140,Melba Ave,"norfolk_and_western_railway,[email]",0494-616661,"Norfolk And Western Railway, Southern Railway System"
352,12:00-20:00,New York,12/11/18 7:18,400,Freedom Pl,[email],0494-112445,Nippon Yusen Kaisha   S.S. Kobe Maru
353,12:00-20:00,San Francisco,3/3/19 0:42,418,18th St,[email],0494-371649,Tzu Hai Pin Cantonese Restaurant
354,08:00-21:00,San Francisco,5/16/17 1:17,77,King St,[email],0496-311243,The Essex Hotel The Colonnades
355,12:00-20:00,San Francisco,9/23/17 4:16,254,Rosenkranz St,[email],0494-463757,University Of Catania
356,12:00-20:00,New York,6/11/17 7:23,121,Bank St,[email],0495-955929,Mr. S.M.Felton
357,08:00-21:00,San Francisco,4/7/17 13:08,7,Moscow St,[email],0497-768114,Chula Vista
358,12:00-20:00,San Francisco,5/18/17 20:22,82,Diaz Ave,[email],0497-268817,The French Village
359,08:00-21:00,San Francisco,12/11/17 5:50,296,Augusta St,[email],0497-687415,Poodle Duck Club
360,08:00-21:00,New York,6/13/18 22:49,355,E 4th St,[email],0495-994770,Girard College
361,12:00-20:00,New York,9/27/17 1:47,256,2nd Pl,[email],0498-182365,North Carolina Society Of New York
362,08:00-21:00,San Francisco,4/10/17 15:26,11,37th Ave,[email],0497-207420,Old Poodle Dog Restaurant
363,08:00-21:00,New York,9/10/17 0:18,238,Joe Dimaggio Hwy,[email],0496-736045,The Buffalo Orpheus
364,12:00-20:00,San Francisco,8/21/17 18:32,214,Bret Harte Terrace,[email],0495-278202,St. Martins Lodge No.2455
365,08:00-21:00,New York,5/30/17 21:40,105,E 52nd St,[email],0497-404394,Broadway Tabernacle Church
366,08:00-21:00,New York,3/18/18 4:50,335,W 125th St,[email],0494-435750,Little China
367,12:00-20:00,New York,7/1/17 6:22,155,S Street Viaduct,[email],0495-219710,Mayer
368,12:00-20:00,New York,9/28/18 2:06,381,Minetta St,[email],0499-748143,Tsuruya
369,08:00-21:00,San Francisco,8/27/17 14:53,218,Himmelmann Pl,[email],0499-722010,The Lambs
370,08:00-21:00,San Francisco,7/14/17 22:16,172,Lulu Alley,[email],0498-620530,Oceanic Steamship Company   Ventura
371,12:00-20:00,New York,1/18/18 2:59,313,E 113th St,[email],0499-321497,Clinton B. Fisk Prohibition Club
372,08:00-21:00,New York,5/4/17 19:26,53,E 34th St,[email],0494-019956,Sherrys
373,12:00-20:00,San Francisco,4/30/17 18:54,46,Glen Ct,[email],0499-679840,Sons Of Delaware
374,12:00-20:00,San Francisco,5/17/17 16:49,81,Clipper Cove Way,[email],0496-262728,Essex House At The Colonnades
375,12:00-20:00,San Francisco,6/14/17 10:45,128,Islais St,[email],0498-127118,Chicken Ranch
376,08:00-21:00,New York,7/2/17 8:48,157,W 144th St,dewitt_clinton_council_no22_r&[email],0495-500960,Dewitt Clinton Council No.22 R&S M
377,08:00-21:00,New York,4/22/17 1:13,27,W Broadway,[email],0498-576501,Societe Nationale De Poudres Et Explosifs
378,08:00-21:00,San Francisco,2/23/18 1:07,323,Crook St - Golden Gate National Recreation Area,[email],0499-711644,Regal
379,08:00-21:00,New York,8/13/17 20:18,200,Chambers St,[email],0499-282218,Warrant Officers Of The U.S. North Atlantic Squadron
380,08:00-21:00,New York,12/28/17 7:26,308,E 88th St,[email],0498-612246,South Shore Country Club
381,12:00-20:00,San Francisco,4/13/17 2:39,14,Central Ave,[email],0497-692057,Hotel St. George
382,12:00-20:00,New York,5/31/17 8:42,106,Park Pl,[email],0498-089105,The Concord
383,08:00-21:00,San Francisco,10/30/18 13:27,389,Donahue St,[email],0494-639488,Donahues Lunch
384,12:00-20:00,New York,1/5/19 6:23,404,W 107th St,[email],0498-050087,King Solomons Grill
385,08:00-21:00,New York,4/3/17 14:06,0,E 84th St,[email],0499-071595,Billiard Pool And Bowling Tournament
386,08:00-21:00,New York,9/5/18 16:47,377,Chatham Square,[email],0499-718466,Chews Cafe
387,08:00-21:00,San Francisco,6/5/17 5:37,112,Mcrae Ln - Golden Gate National Recreation Area,[email],0496-945579,Taj
388,12:00-20:00,New York,6/16/17 11:58,137,Morningside Dr,[email],0495-178975,Rubinstein Club
389,08:00-21:00,San Francisco,4/12/18 0:38,343,San Felipe Ave,[email],0495-457335,Battle Creek Sanitarium
390,08:00-21:00,San Francisco,6/20/17 9:43,141,Harper St,[email],0495-938854,Hotel New Weston
391,12:00-20:00,New York,9/12/17 16:04,242,W 82nd St,[email],0498-391969,Providence Art Club
392,12:00-20:00,New York,10/25/18 20:51,387,Harlem River Dr,[email],0495-910657,Societa La Piemontese
393,08:00-21:00,New York,12/5/18 14:44,398,Albany St,[email],0496-275105,Pabst
394,12:00-20:00,San Francisco,9/2/17 17:42,231,Hiliritas Ave,[email],0496-434000,Town Hall
395,12:00-20:00,New York,12/28/17 5:42,307,Queens Midtown Tunnel,[email],0497-068717,Dr. H. G. Sherman
396,08:00-21:00,San Francisco,5/7/17 23:14,57,Minnesota St,[email],0494-817642,Geneva Society International Society Of Hotel Employees
397,08:00-21:00,New York,5/15/17 9:47,76,Dyer Ave,[email],0495-668133,Canadian Pacific Railway Co.   S.S. Alberta
398,12:00-20:00,San Francisco,11/5/17 5:15,278,El Polin Loop - Golden Gate National Recreation Area,[email],0494-441699,Hotel Statler
399,12:00-20:00,New York,4/21/17 1:55,26,Barrow St,[email],0499-616306,Iturbide Restaurant
400,08:00-21:00,New York,7/8/17 9:19,165,Thompson St,[email],0495-617859,Norge Hotel
401,08:00-21:00,San Francisco,3/26/19 15:08,423,Freeman Ct,[email],0499-584187,Mitre Hotel
402,12:00-20:00,San Francisco,7/28/17 18:54,186,Blanche St,[email],0498-243008,The Guaranty Club
403,08:00-21:00,New York,8/30/17 4:19,221,Convent Ave,[email],0498-763590,Hotel Ingleside Motel
404,08:00-21:00,San Francisco,2/13/19 10:05,413,Clementina St,[email],0495-034310,Waltons Old Homestead Oyster And Chop House
405,08:00-21:00,San Francisco,8/10/18 0:34,370,Auburn St,louisville_&[email],0497-666392,Louisville & Nashville Railroaad   The Pullman Co.
406,08:00-21:00,San Francisco,9/17/17 3:11,246,Yerba Buena Dr,[email],0496-818071,Barkers Restaurant and Lunch Room
407,08:00-21:00,San Francisco,8/18/17 15:07,209,Drake St,[email],0495-413294,Brooklyn Daily Eagle Staff
408,12:00-20:00,San Francisco,5/7/17 23:03,56,Jason Ct,[email],0494-179301,Saratogy Racing Association
409,08:00-21:00,San Francisco,7/10/17 11:42,167,Folsom St,[email],0499-468400,Florida Postmasters Association
410,12:00-20:00,San Francisco,6/2/17 23:17,110,Cosmo Pl,[email],0497-381236,Hardware And Metal Trades
411,08:00-21:00,New York,4/14/17 1:04,17,W 163rd St,[email],0497-162179,Junket Club
412,08:00-21:00,New York,10/22/17 23:32,274,E 132nd St,[email],0499-503020,MetLife Building
413,12:00-20:00,New York,8/31/17 8:29,225,E 81st St,[email],0496-293959,Town And Country
414,08:00-21:00,San Francisco,8/15/17 2:20,203,C St,[email],0498-994926,Brevoort House
415,12:00-20:00,New York,2/18/19 7:11,415,Duke Ellington Blvd,[email],0494-695923,Le Vert Galant
416,12:00-20:00,New York,4/9/17 2:10,9,Cherry St,[email],0499-572241,Del Coronada Hotel
417,12:00-20:00,New York,6/8/17 13:23,116,Cliff St,[email],0495-793323,Leones
418,08:00-21:00,San Francisco,2/7/18 3:44,319,Freelon St,[email],0498-638390,Penn Stroud Hotel
419,12:00-20:00,San Francisco,6/10/17 1:07,118,Belvedere St,[email],0494-988561,Dramaten Restaurangen
420,08:00-21:00,New York,7/2/17 19:11,158,W 143rd St,[email],0494-801377,The Radisson Hotels
421,08:00-21:00,New York,1/11/18 22:36,311,Reade St,[email],0495-442023,West Side Club
422,08:00-21:00,New York,5/15/18 4:06,348,Washington Square W,[email],0495-953773,Kemms Cafe and Restaurant
423,12:00-20:00,San Francisco,4/24/17 1:04,32,Loyola Terrace,[email],0497-606847,National Association Of Photo Engravers
424,12:00-20:00,New York,6/14/17 11:14,129,W 60th St,[email],0498-745816,Hotel Worthy
